0,118,124,3,False,input1.txt,None,-1
4,118,124,3,False,None,None,-1
1,118,124,64,True,../Tezine/weights0.txt,../Tezine/bias0.txt,0,
1,118,124,64,False,../Tezine/weights1.txt,../Tezine/bias1.txt,1,
6,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights2.txt,../Tezine/bias2.txt,2,
2,118,124,64,True,None,None,-1,
1,118,124,64,False,../Tezine/weights3.txt,../Tezine/bias3.txt,3,
6,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights4.txt,../Tezine/bias4.txt,4,
2,118,124,64,True,None,None,-1,
1,118,124,64,False,../Tezine/weights5.txt,../Tezine/bias5.txt,5,
6,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights6.txt,../Tezine/bias6.txt,6,
2,118,124,64,True,None,None,-1,
1,118,124,64,False,../Tezine/weights7.txt,../Tezine/bias7.txt,7,
6,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights8.txt,../Tezine/bias8.txt,8,
2,118,124,64,True,None,None,-1,
1,118,124,64,False,../Tezine/weights9.txt,../Tezine/bias9.txt,9,
6,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights10.txt,../Tezine/bias10.txt,10,
2,118,124,64,True,None,None,-1,
1,118,124,64,False,../Tezine/weights11.txt,../Tezine/bias11.txt,11,
6,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights12.txt,../Tezine/bias12.txt,12,
2,118,124,64,True,None,None,-1,
1,118,124,64,False,../Tezine/weights13.txt,../Tezine/bias13.txt,13,
6,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights14.txt,../Tezine/bias14.txt,14,
2,118,124,64,True,None,None,-1,
1,118,124,64,False,../Tezine/weights15.txt,../Tezine/bias15.txt,15,
6,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights16.txt,../Tezine/bias16.txt,16,
2,118,124,64,True,None,None,-1,
1,118,124,64,False,../Tezine/weights17.txt,../Tezine/bias17.txt,17,
6,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights18.txt,../Tezine/bias18.txt,18,
2,118,124,64,True,None,None,-1,
1,118,124,64,False,../Tezine/weights19.txt,../Tezine/bias19.txt,19,
6,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights20.txt,../Tezine/bias20.txt,20,
2,118,124,64,True,None,None,-1,
1,118,124,64,False,../Tezine/weights21.txt,../Tezine/bias21.txt,21,
6,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights22.txt,../Tezine/bias22.txt,22,
2,118,124,64,True,None,None,-1,
1,118,124,64,False,../Tezine/weights23.txt,../Tezine/bias23.txt,23,
6,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights24.txt,../Tezine/bias24.txt,24,
2,118,124,64,True,None,None,-1,
1,118,124,64,False,../Tezine/weights25.txt,../Tezine/bias25.txt,25,
6,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights26.txt,../Tezine/bias26.txt,26,
2,118,124,64,True,None,None,-1,
1,118,124,64,False,../Tezine/weights27.txt,../Tezine/bias27.txt,27,
6,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights28.txt,../Tezine/bias28.txt,28,
2,118,124,64,True,None,None,-1,
1,118,124,64,False,../Tezine/weights29.txt,../Tezine/bias29.txt,29,
6,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights30.txt,../Tezine/bias30.txt,30,
2,118,124,64,True,None,None,-1,
1,118,124,64,False,../Tezine/weights31.txt,../Tezine/bias31.txt,31,
6,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights32.txt,../Tezine/bias32.txt,32,
2,118,124,64,False,None,None,-1,
1,118,124,64,False,../Tezine/weights33.txt,../Tezine/bias33.txt,33,
2,118,124,64,False,None,None,-1,
1,118,124,256,False,../Tezine/weights34.txt,../Tezine/bias34.txt,34,
3,236,248,64,False,None,None,-1,
1,236,248,256,False,../Tezine/weights35.txt,../Tezine/bias35.txt,35,
3,472,496,64,False,None,None,-1,
1,472,496,3,False,../Tezine/weights36.txt,../Tezine/bias36.txt,36,
5,472,496,3,False,None,None,-1,
